Indicator,Indicator Description,Country Coverage,Year Coverage,Flag Continuity,Flag Country Coverage,Flag Year Coverage,Year Range,Percentage of Complete Records,Percentage of Complete Records in Last Five Years,Mean,Median,Standard Deviation,Minimum,Maximum,Data Source
vdem_core_v2exbribe,Excutive bribery and corrupt exchnages,179,33,1,1,1,1990-2022,79%,81%,-0.05,-0.336,1.53,-2.943,3.863,"V-Dem, Variety of Democracy database"
vdem_core_v2juaccnt,Judicial accountability,179,33,1,1,1,1990-2022,79%,81%,0.58,0.578,1.18,-2.764,3.804,"V-Dem, Variety of Democracy database"
vdem_core_v2juhcind,High court independence,179,33,1,1,1,1990-2022,79%,81%,0.33,0.531,1.42,-3.421,3.474,"V-Dem, Variety of Democracy database"
vdem_core_v2juncind,Lower court independence,179,33,1,1,1,1990-2022,79%,81%,0.47,0.623,1.36,-3.369,3.234,"V-Dem, Variety of Democracy database"
vdem_core_v2lgqugen,Lower chamber gender quota,174,33,1,1,1,1990-2022,77%,78%,0.69,0,1.32,0,4,"V-Dem, Variety of Democracy database"
vdem_core_v2peapsecon,Access to public services distributed by socio-economic position,179,33,1,1,1,1990-2022,79%,81%,0.5,0.42,1.41,-2.93,3.64,"V-Dem, Variety of Democracy database"
vdem_core_v2peapsgen,Access to public services distributed by gender,179,33,1,1,1,1990-2022,79%,81%,0.73,0.603,1.33,-3.417,3.164,"V-Dem, Variety of Democracy database"
vdem_core_v2peapspol,Access to public services distributed by political group,179,33,1,1,1,1990-2022,79%,81%,0.99,1.132,1.27,-2.84,3.17,"V-Dem, Variety of Democracy database"
vdem_core_v2peasjgen,Access to state jobs by gender,179,33,1,1,1,1990-2022,79%,81%,1.23,1.148,1.15,-2.831,3.494,"V-Dem, Variety of Democracy database"
vdem_core_v2peasjpol,Access to state jobs by political group,179,33,1,1,1,1990-2022,79%,81%,0.64,0.594,1.44,-2.711,3.619,"V-Dem, Variety of Democracy database"
vdem_core_v2peasjsoecon,Access to state jobs by socio-economic position,179,33,1,1,1,1990-2022,79%,81%,0.83,0.8775,1.24,-2.447,3.405,"V-Dem, Variety of Democracy database"
vdem_core_v2pepwrgen,Power distributed by gender,179,33,1,1,1,1990-2022,79%,81%,0.86,0.932,1.08,-2.801,3.69,"V-Dem, Variety of Democracy database"
vdem_core_v2pepwrses,Power distributed by socio-economic position,179,33,1,1,1,1990-2022,79%,81%,0.46,0.634,1.01,-2.84,3.042,"V-Dem, Variety of Democracy database"
vdem_core_v2pepwrsoc,Power distributed by social group,179,33,1,1,1,1990-2022,79%,81%,0.77,0.91,1.14,-2.706,3.321,"V-Dem, Variety of Democracy database"
vdem_core_v2stcritrecadm,Criteria for appointment decisions in the state administration,179,33,1,1,1,1990-2022,78%,81%,0.43,0.386,1.1,-2.899,3.474,"V-Dem, Variety of Democracy database"
vdem_core_v2x_civlib,Civil liberties index,179,33,1,1,1,1990-2022,79%,81%,0.67,0.745,0.26,0.015,0.977,"V-Dem, Variety of Democracy database"
vdem_core_v2x_corr,Political Corruption,179,33,1,1,1,1990-2022,79%,81%,0.51,0.552,0.3,0.002,0.971,"V-Dem, Variety of Democracy database"
vdem_core_v2x_cspart,Civil society participation,179,33,1,1,1,1990-2022,79%,81%,0.64,0.706,0.25,0.023,0.989,"V-Dem, Variety of Democracy database"
vdem_core_v2x_gender,Women political empowerment index,179,33,1,1,1,1990-2022,78%,81%,0.69,0.734,0.2,0.035,0.965,"V-Dem, Variety of Democracy database"
vdem_core_v2xcl_acjst,Access to justice,179,33,1,1,1,1990-2022,79%,81%,0.64,0.687,0.27,0.019,0.997,"V-Dem, Variety of Democracy database"
vdem_core_v2xcl_prpty,Property rights,179,33,1,1,1,1990-2022,79%,81%,0.7,0.7563999997258186,0.23,0.004,0.97,"V-Dem, Variety of Democracy database"
vdem_core_v2xlg_legcon,Legislative constraints on the executive index,179,33,1,1,1,1990-2022,78%,80%,0.58,0.667,0.3,0.024,0.989,"V-Dem, Variety of Democracy database"
wb_aspire_adequacy_benefits,Adequacy of Social Protection benefits,121,22,1,0,1,1990-2022,6%,4%,27.86,24.965627670288086,40.95,0.45520132780075073,811.54791259765625,ASPIRE
wb_aspire_coverage,Social Protection Coverage,125,22,1,0,1,1990-2022,6%,4%,49.35,53.04612731933594,25.47,0.5144736170768738,99.899078369140625,ASPIRE
wb_edstats_se_prm_tcaq_zs,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",151,24,1,1,1,1990-2022,23%,28%,85.64,92.58,17.23,14.68,100,World Bank EdStats (Education Statistics)
wb_enterprisesurveys_ic_frm_corr_corr11,Firms identifying corruption as a major constraint,146,15,1,0,1,1990-2022,4%,5%,66.39,68.45,20.46,2.5999999999999943,100,Enterprise Surveys
wb_enterprisesurveys_ic_frm_corr_crime9,Firms identifying the courts system as a major constraint,146,15,1,0,1,1990-2022,4%,5%,84.6,88.1,12.08,48.5,100,Enterprise Surveys
wb_enterprisesurveys_ic_frm_infra_in12,Percent of firms identifying electricity as a major constraint,145,15,1,0,1,1990-2022,4%,5%,65.45,68.9,19.83,11.599999999999994,99.8,Enterprise Surveys
wb_enterprisesurveys_ic_frm_obs_obst1,Firms identifying access to finance as a major constraint,146,15,1,0,1,1990-2022,4%,5%,84.64,87.05000000000001,10.57,46,100,Enterprise Surveys
wb_enterprisesurveys_ic_frm_reg_bus5,Firms identifying business licensing and permits as a major constraint,146,15,1,0,1,1990-2022,4%,5%,86.05,88.65,9.91,51.1,100,Enterprise Surveys
wb_enterprisesurveys_ic_frm_reg_reg5,Firms identifying tax administration as a major constraint,145,15,1,0,1,1990-2022,4%,5%,78.56,80.3,13.9,28.5,99.6,Enterprise Surveys
wb_enterprisesurveys_ic_frm_trd_tr9,Firms identifying customs and trade regulations as a major constraint,146,15,1,0,1,1990-2022,4%,5%,83.86,86.55,11.14,41.6,99.6,Enterprise Surveys
wb_enterprisesurveys_ic_frm_wrkf_wk9,Firms identifying labor regulations as a major constraint,145,15,1,0,1,1990-2022,4%,5%,89.44,91.8,9.4,36.8,99.8,Enterprise Surveys
wb_girg_6,Regulatory governance,186,1,1,1,0,1990-2022,3%,17%,2.48,2.25,1.58,0,5,"World Bank, Global Indicators of Regulatory Governance database"
wb_gtmi_cgsi,Core Government Systems Index (CGSI),198,2,1,1,1,1990-2022,5%,36%,0.53,0.52,0.24,0,0.99,GTMI
wb_gtmi_gtei,GovTech Enablers Index (GTEI),198,2,1,1,1,1990-2022,5%,36%,0.53,0.55,0.28,0.04,1,GTMI
wb_gtmi_i_13,Is there a Debt Management System (DMS) in place? (foreign and domestic debt),198,1,1,1,0,1990-2022,3%,18%,5.56,6,1.52,0,6,GTMI
wb_gtmi_i_14,Is there a Public Investment Management System (PIMS) in place?,198,1,1,1,0,1990-2022,3%,18%,3.32,0,4.25,0,9,GTMI
wb_gtmi_i_5,Is there an operational FMIS in place to support core PFM functions?,198,1,1,1,0,1990-2022,3%,18%,5.79,6,0.98,0,6,GTMI
wb_gtmi_i_6,Is there a TSA supported by FMIS to automate payments and bank reconciliation?,198,1,1,1,0,1990-2022,3%,18%,4.43,6,2.15,0,6,GTMI
wb_gtmi_i_7,Is there a Tax Management Information System in place?,198,1,1,1,0,1990-2022,3%,18%,5.52,6,1.58,0,6,GTMI
wb_gtmi_i_8,Is there a Customs Management Information System in place?,198,1,1,1,0,1990-2022,3%,18%,5.64,6,1.4,0,6,GTMI
wb_gtmi_pfm_mis,PFM Management Information Systems,217,33,1,1,1,1990-2022,97%,97%,0.02,0,0.13,0,1,CLIAR (based on GTMI)
wb_gtmi_psdi,Public Service Delivery Index (PSDI),198,2,1,1,1,1990-2022,5%,36%,0.63,0.68,0.27,0,1,GTMI
wb_lpi_lp_lpi_cust_xq,Efficiency of the clearance process,167,6,1,1,1,1990-2022,13%,14%,2.65,2.49,0.6,1.11,4.21,WB International LPI
wb_pefa_pi_2016_05,Budget Documentation,61,7,1,0,1,1990-2022,1%,4%,2.8,3,0.88,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_09,Public access to information,61,7,1,0,1,1990-2022,1%,4%,1.94,1,1.21,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_10,Fiscal risk reporting,61,7,1,0,1,1990-2022,1%,4%,1.81,1.5,0.73,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_10_1,Monitoring of Public Corporations,61,7,1,0,1,1990-2022,1%,4%,1.82,2,0.78,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_11,Public investment management,60,7,1,0,1,1990-2022,1%,4%,1.82,1.5,0.66,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_12,Public asset management,61,7,1,0,1,1990-2022,1%,4%,1.86,1.5,0.6,1,3,Public Expenditure Financial Accontability
wb_pefa_pi_2016_13,Debt management,61,7,1,0,1,1990-2022,1%,4%,2.92,3,0.88,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_14,Macroeconomic and fiscal forecasting,61,7,1,0,1,1990-2022,1%,4%,2.48,2.5,0.87,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_15,Fiscal strategy,61,7,1,0,1,1990-2022,1%,4%,2.25,2,0.85,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_16,Medium term perspective in expenditure budgeting,61,7,1,0,1,1990-2022,1%,4%,1.89,1.5,0.82,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_17,Budget preparation process,61,7,1,0,1,1990-2022,1%,4%,2.95,3,0.75,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_18,Legislative scrutiny of budgets,61,7,1,0,1,1990-2022,1%,4%,2.68,2.5,0.79,1.5,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_19,Revenue administration,61,7,1,0,1,1990-2022,1%,4%,2.31,2.5,0.73,1,3.5,Public Expenditure Financial Accontability
wb_pefa_pi_2016_20,Accounting for revenues,61,7,1,0,1,1990-2022,1%,4%,2.8,2.5,0.91,1.5,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_21,Predictability of in-year resource allocation,61,7,1,0,1,1990-2022,1%,4%,2.92,3,0.72,1.5,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_22,Expenditure arrears,61,7,1,0,1,1990-2022,1%,4%,1.7,1.5,0.91,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_23,Payroll controls,61,7,1,0,1,1990-2022,1%,4%,2.23,2.5,0.8,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_24,Procurement,61,7,1,0,1,1990-2022,1%,4%,2.47,2.5,0.93,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_25,Internal controls on nonsalary expenditure,61,7,1,0,1,1990-2022,1%,4%,3.01,3,0.74,1.5,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_26,Internal audit effectiveness,61,7,1,0,1,1990-2022,1%,4%,2.05,1.75,0.74,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_27,Financial data integrity,61,7,1,0,1,1990-2022,1%,4%,2.54,2.5,0.97,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_28,In-year budget reports,61,7,1,0,1,1990-2022,1%,4%,2.12,1.5,0.89,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_29,Annual financial reports,61,7,1,0,1,1990-2022,1%,4%,2.06,2,0.64,1,4,Public Expenditure Financial Accontability
wb_pefa_pi_2016_30,External audit,61,7,1,0,1,1990-2022,1%,4%,2.03,1.5,0.77,1,4,Public Expenditure Financial Accontability
wb_wbl_sg_law_indx,Women Business and the Law Index,189,32,1,1,1,1990-2022,82%,68%,65.08,66.25,18.7,17.5,100,"Women, Business and the Law"
wb_wwbi_bi_emp_frml_pb_zs,"Public sector employment, as a share of formal employment",100,21,1,0,1,1990-2022,11%,4%,0.33,0.3,0.13,0.04,0.85,WWBI
wb_wwbi_bi_pwk_pubs_tt_zs,Individuals with tertiary education as a share of public paid employees,121,21,1,0,1,1990-2022,12%,3%,0.51,0.51,0.16,0,0.84,WWBI
wb_wwbi_bi_wag_totl_pb_zs,Wage bill as a percentage of public Expenditure,184,21,1,1,1,1990-2022,49%,48%,26.96,25.96,8.71,2.14,100,WWBI
wdi_bmkltdinvwdgdzs,"Foreign direct investment, net outflows (% of GDP)",195,33,1,1,1,1990-2022,72%,73%,2.76,0.1956235095858574,30.12,-138.51864624023438,1509.0020751953125,WDI
wdi_bncabxokagdzs,Current account balance (% of GDP),198,33,1,1,1,1990-2022,73%,74%,-2.75,-2.9169933795928955,13.9,-240.49461364746094,311.76092529296875,WDI
wdi_bxkltdinvwdgdzs,"Foreign direct investment, net inflows (% of GDP)",199,33,1,1,1,1990-2022,82%,79%,7.27,2.3832494020462036,53.06,-1303.1087646484375,1709.8272705078125,WDI
wdi_bxtrfpwkrdtgdzs,"Personal remittances, received (% of GDP)",198,33,1,1,1,1990-2022,75%,83%,4.24,1.4689061641693115,7.92,0,167.43307495117188,WDI
wdi_dtdoddectgnzs,External debt stocks (% of GNI),121,32,1,1,1,1990-2022,49%,42%,62.93,46.518192291259766,67.77,0.23860405385494232,1111.2698974609375,WDI
wdi_dtdoddstcirzs,Short-term debt (% of total reserves),111,32,1,1,1,1990-2022,44%,36%,856.37,30.7513370513916,14279.71,0,527646.8125,WDI
wdi_dtdoddstcxpzs,"Short-term debt (% of exports of goods, services and primary income)",119,32,1,1,1,1990-2022,43%,39%,24.95,13.860250473022461,66.38,0,1441.06201171875,WDI
wdi_dtdoddstczs,Short-term debt (% of total external debt),121,32,1,1,1,1990-2022,51%,44%,11.83,8.635000228881836,12.15,0,88.98280334472656,WDI
wdi_dtodaodatgnzs,Net ODA received (% of GNI),161,32,1,1,1,1990-2022,59%,48%,6.99,3.3334879875183105,10.04,-2.1720471382141113,137.5876922607422,WDI
wdi_dttdsdectexzs,"Total debt service (% of exports of goods, services and primary income)",121,32,1,1,1,1990-2022,45%,40%,15.07,11.173638343811035,14.35,0.0034948079846799374,156.858154296875,WDI
wdi_dttdsdectgnzs,Total debt service (% of GNI),121,32,1,1,1,1990-2022,49%,43%,4.73,3.084606409072876,5.89,6.065089837647974e-4,102.22221374511719,WDI
wdi_dttdsdppggnzs,Public and publicly guaranteed debt service (% of GNI),122,32,1,1,1,1990-2022,49%,43%,2.75,1.842688798904419,3.36,0,52.614105224609375,WDI
wdi_dttdsmlatpgzs,Multilateral debt service (% of public and publicly guaranteed debt service),122,32,1,1,1,1990-2022,49%,43%,44.94,44.290042877197266,26.67,0,100,WDI
wdi_enatmco2eppgdkd,CO2 emissions (kg per 2017 PPP $ of GDP),182,31,1,1,1,1990-2022,74%,49%,0.25,0.19297295063734055,0.22,0,2.0848498344421387,WDI
wdi_firestotldtzs,Total reserves (% of total external debt),111,32,1,1,1,1990-2022,44%,36%,63.35,28.61943817138672,201.66,0.0094386981800198555,3840.10107421875,WDI
wdi_gcdodtotlgdzs,"Central government debt, total (% of GDP)",120,32,1,0,1,1990-2022,25%,22%,62.5,49.57897186279297,64.47,-1.170725703239441,745.9959716796875,WDI
wdi_gcnldtotlgdzs,Net lending (+) / net borrowing (-) (% of GDP),155,32,1,1,1,1990-2022,44%,43%,-1.75,-1.941307544708252,10.4,-203.71910095214844,238.576904296875,WDI
wdi_gcrevsoclzs,Social contributions (% of revenue),156,32,1,1,1,1990-2022,46%,43%,13.47,6.714128494262695,14.88,0,60.03723907470703,WDI
wdi_gcrevxgrtgdzs,"Revenue, excluding grants (% of GDP)",156,32,1,1,1,1990-2022,46%,44%,28.52,24.77444839477539,28.93,1.1009800073225051e-4,391.5297546386719,WDI
wdi_gctaxtotlgdzs,Tax revenue (% of GDP),157,32,1,1,1,1990-2022,46%,44%,18.23,16.572139739990234,14.73,7.870000263210386e-5,177.28150939941406,WDI
wdi_gcxpntotlgdzs,Expense (% of GDP),155,32,1,1,1,1990-2022,45%,44%,29.36,25.53574562072754,29.45,1.843880017986521e-4,378.4924011230469,WDI
wdi_iqcpabregxq,CPIA business regulatory environment rating (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,3.14,3,0.66,1,5.5,WDI
wdi_iqcpadebtxq,CPIA debt policy rating (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,3.33,3.5,0.89,1,6,WDI
wdi_iqcpaeconxq,CPIA economic management cluster average (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,3.38,3.5,0.68,1,5.5,WDI
wdi_iqcpaenvrxq,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,3.13,3,0.58,1,4.5,WDI
wdi_iqcpafinqxq,CPIA quality of budgetary and financial management rating (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,3.17,3,0.6,1,4.5,WDI
wdi_iqcpafinsxq,CPIA financial sector rating (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,2.96,3,0.59,1,4.5,WDI
wdi_iqcpafispxq,CPIA fiscal policy rating (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,3.24,3.5,0.7,1,5,WDI
wdi_iqcpagndrxq,CPIA gender equality rating (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,3.34,3.5,0.66,1,5,WDI
wdi_iqcpahresxq,CPIA building human resources rating (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,3.53,3.5,0.61,1,4.5,WDI
wdi_iqcpamacrxq,CPIA macroeconomic management rating (1=low to 6=high),87,18,1,0,1,1990-2022,18%,33%,3.56,3.5,0.7,1,5.5,WDI
